,0
1904,crushing
1905,today
1906,gubernatorial
1907,Forum
1908,GoJoeExotic
1909,3
1910,Yes
1911,Thank
1912,muchhttps
1913,How
1914,much
1915,USDA
1916,APHIS
1917,cost
1918,taxpayers
1919,FOIA
1920,fixthisshit
1921,story_fbid=1782258125166687
1922,id=506410132751499
1923,How
1924,much
1925,USDA
1926,APHIS
1927,cost
1928,taxpayers
1929,FOIA
1930,fixthisshit
1931,story_fbid=2116042095090266
1932,id=580813935279764
1933,How
1934,much
1935,USDA
1936,APHIS
1937,cost
1938,taxpayers
1939,FOIA
1940,fixthisshit
1941,Yes
1942,Thank
1943,youhttps
1944,If
1945,never
1946,registered
1947,vote
1948,let
1949,know
1950,Last
1951,day
1952,June
1953,1
1954,'ll
1955,send
1956,packet
1957,young
1958,vote
1959,Too
1960,Anyone
1961,need
1962,job
1963,The
1964,zoo
1965,needs
1966,photographer
1967,Place
1968,stay
1969,bills
1970,paid
1971,water
1972,cable
1973,elec
1974,300.00
1975,wk
1976,pocket
1977,DM
1978,info
1979,We
1980,need
1981,places
1982,hold
1983,debates
1984,June
1985,26th
1986,people
1987,deserve
1988,ask
1989,questions
1990,And
1991,confront
1992,policies
1993,So
1994,Rich
1995,Candidates
1996,say
1997,think
1998,want
1999,hear
2000,depending
2001,crowd
2002,At
2003,last
2004,debate
2005,Todd
2006,Lamb
2007,corporate
2008,jobs
2009,big
2010,business
2011,put
2012,last
2013,video
2014,news
2015,DonaldJTrumpJr
2016,claim
2017,sm
2018,business
2019,holds
2020,OK
2021,together
2022,Animals
2023,people
2024,safe
2025,Bit
2026,water
2027,house
2028,The
2029,water
2030,coming
2031,new
2032,governors
2033,mansion
2034,Is
2035,life
2036,Still
2037,would
2038,change
2039,nothing
2040,Honest
2041,Hang
2042,ass
2043,Eleanor
2044,storms
2045,say
2046,make
2047,lobbyist
2048,illegal
2049,together
2050,keep
2051,politicians
2052,honest.https
2053,utm_campaign=coschedule
2054,utm_source=twitter
2055,utm_medium=nondocmedia
2056,utm_content=Cool
2057,%
2058,20it
2059,%
2060,20Ethics
2061,%
2062,20Commission
2063,%
2064,20Legislature
2065,%
2066,20clash
2067,%
2068,20over
2069,%
2070,20rules
2071,So
2072,Tulsa
2073,World
2074,says
2075,one
2076,money
2077,wins
2078,election
2079,Todd
2080,Lamb
2081,Stitt
2082,millionaires
2083,gain
2084,wins
2085,say
2086,people
2087,sick
2088,rich
2089,people
2090,running
2091,lives
2092,win
2093,honest
2094,http
2095,want
2096,$
2097,Lil
2098,said
2099,women
2100,If
2101,wanted
2102,sell
2103,shit
2104,cant
2105,joeforgov
2106,mymanhttps
2107,said
2108,crooks
2109,need
2110,someone
2111,hold
2112,accountable
2113,Here
2114,missing
2115,money
2116,could
2117,done
2118,education
2119,mental
2120,health
2121,fixthisshit
2122,votejoeexotic
2123,http
2124,story=38081928
2125,catId=112042
2126,Should
2127,prostitution
2128,legal
2129,It
2130,body
2131,20
2132,dollars
2133,20
2134,dollars
2135,Lol
2136,fixthisshit
2137,votejoeexotichttps
2138,Thank
2139,Let
2140,keep
2141,real
2142,people
2143,Just
2144,snakes
2145,dont
2146,give
2147,shit
2148,us
2149,Let
2150,bitch
2151,real
2152,problems
2153,State
2154,race
2155,rich
2156,problems
2157,Let
2158,bitch
2159,real
2160,problems
2161,State
2162,race
2163,rich
2164,problems
2165,story_fbid=2111107295583746
2166,id=580813935279764
2167,Let
2168,bitch
2169,real
2170,problems
2171,State
2172,race
2173,rich
2174,problems
2175,story_fbid=1778221032237063
2176,id=506410132751499
2177,Here
2178,bitch
2179,ROTFLMAOhttps
2180,Such
2181,disrespecthttps
2182,think
2183,got
2184,raped
2185,toll
2186,booth
2187,point
2188,ever
2189,bitches
2190,debate
2191,What
2192,PRICK
2193,And
2194,would
2195,respect
2196,family
2197,gain
2198,something
2199,win
2200,fixthisshit
2201,dontvotegaryrichardsonhttp
2202,joe_exotic
2203,Capitol
2204,protesting
2205,WITH
2206,teachers
2207,He
2208,gubernatorial
2209,candidate
2210,party
2211,saw
2212,Oklahoma
2213,needs
2214,Governor
2215,compassionate
2216,everyone
2217,everything
2218,instead
2219,benefits
2220,him/her
2221,Its
2222,way
2223,get
2224,Oklahoma
2225,people
2226,back
2227,one
2228,else
2229,took
2230,time
2231,real
2232,sent
2233,aids
2234,themhttps
2235,iamjohnoliver
2236,incidentally
2237,joe_exotic
2238,non
2239,Democrat
2240,gubernatorial
2241,candidate
2242,oklahoma
2243,explicitly
2244,unconditionally
2245,pro
2246,oked
2247,iamjohnoliver
2248,thought
2249,might
2250,interested
2251,given
2252,piece
2253,LastWeekTonight
2254,joe_exotic
2255,running
2256,governor
2257,oklahoma
2258,First
2259,Oklahoma
2260,gubernatorial
2261,candidate
2262,release
2263,kissing
2264,photo
2265,election2018
2266,keeping
2267,steamier
2268,spouse
2269,shots
2270,seen
2271,far.https
2272,And
2273,BeverlyBallew
2274,*I
2275,knownfor
2276,40+
2277,years
2278,Can
2279,get
2280,followers
2281,beautifulloozer
2282,gentlemindmom
2283,lisa_jocko
2284,Stand4Animals1
2285,Moon_Rafiq_90
2286,And_R_Chelsea
2287,kamakuraotko
2288,katkel_sc
2289,And
2290,everyone
2291,needs
2292,joe_exotic
2293,lives
2294,Someone
2295,tell
2296,guy
2297,'m
2298,Thank
2299,sir
2300,How
2301,fun
2302,Thanks
2303,cominghttps
2304,Awesome
2305,love
2306,yahttps
2307,If
2308,ever
2309,saw
2310,paid
2311,crowd
2312,clap
2313,attend
2314,person
2315,online
2316,last
2317,night
2318,right
2319,along
2320,dozen
2321,body
2322,guards
2323,Dog
2324,pony
2325,show
2326,From
2327,debates
2328,Forums
2329,never
2330,get
2331,Tax
2332,Tax
2333,give
2334,breaks
2335,big
2336,guys
2337,Let
2338,fight
2339,real
2340,problems
2341,whole
2342,State
2343,people
2344,need
2345,help
2346,education
2347,real
2348,people
2349,need
2350,excel
2351,need
2352,Thank
2353,mam
2354,All
2355,care
2356,corporate
2357,jobs
2358,never
2359,understand
2360,underlying
2361,problem
2362,rest
2363,Oklahoma
2364,people
2365,really
2366,live
2367,pay
2368,bills
2369,let
2370,raise
2371,taxes
2372,answer
2373,every
2374,problem
2375,FixThisShit
2376,Thank
2377,mehttps
2378,Awesome
2379,debate
2380,Thanks
2381,support
2382,love
2383,people
2384,Oklahoma
2385,let
2386,fixthisshit
2387,Me
2388,need
2389,tax
2390,payer
2391,one.https
2392,A
2393,pics
2394,tonight
2395,FOIoklahoma
2396,gubernatorial
2397,debate
2398,It
2399,gets
2400,underway
2401,5
2402,pm
2403,FOIOKdebate
2404,–
2405,Nigh
2406,University
2407,Center
2408,FOIOKDebate
2409,end
2410,nears
2411,calling
2412,joe_exotic
2413,winner
2414,laugh
2415,lines
2416,including
2417,“
2418,got
2419,long
2420,hair
2421,smoke
2422,pot
2423,”
2424,calling
2425,city
2426,council
2427,members
2428,“
2429,baby
2430,politicians
2431,”
2432,Tonight
2433,ask
2434,questions
2435,via
2436,Twitter
2437,facebook
2438,debate
2439,5pm
2440,Live
2441,stream
2442,http
2443,FOIoklahoma
2444,Oklahoma
2445,Governor
2446,Joe
2447,Exotic
2448,Picnics
2449,Striped
2450,Horse.https
2451,When
2452,love
2453,respect
2454,works
2455,ways
2456,Let
2457,Make
2458,Oklahoma
2459,Awesome
2460,Come
2461,See
2462,Me
2463,Tonight
2464,A
2465,real
2466,debate
2467,real
2468,questions
2469,FOI-OK
2470,Gubernatorial
2471,Debate
2472,Open
2473,Government
2474,The
2475,First
2476,Amendment
2477,5-7
2478,p.m.
2479,Saturday
2480,April
2481,28
2482,Constitution
2483,Hall
2484,Nigh
2485,University
2486,Center
2487,University
2488,Central
2489,Oklahoma
2490,100
2491,N.
2492,University
2493,Dr.
2494,Edmond
2495,OK
2496,73034
2497,Again
2498,Lobbyist
2499,Lawyers
2500,They
2501,banned
2502,holding
2503,political
2504,office
2505,Its
2506,moneyhttps
2507,Thank
2508,Sir
2509,Only
2510,Oklahomahttp
2511,refresh
2512,Heading
2513,home
2514,TX
2515,new
2516,kid
2517,Bug
2518,debate
2519,Saturday
2520,night
2521,UCO
2522,See
2523,ya
2524,Hello
2525,Oklahoma
2526,Our
2527,current
2528,politicians
2529,All
2530,You
2531,would
2532,think
2533,would
2534,wanting
2535,votes
2536,dividing
2537,State
2538,election
2539,fixthisshit
2540,800
2541,mil
2542,budget
2543,waste
2544,time
2545,onhttps
2546,Love
2547,Meganhttps
2548,got
2549,backhttps
2550,Bet
2551,Joe
2552,Exotic
2553,apparently
2554,oblivious
2555,Kevin
2556,Stitt
2557,OSU
2558,gang
2559,love
2560,Count
2561,ithttps
2562,But
2563,cant
2564,pitbullhttp
2565,We
2566,heard.https
2567,thank
2568,enough
2569,overwhelming
2570,support
2571,let
2572,Stillwater
2573,blessed
2574,dayhttps
2575,know
2576,gon
2577,na
2578,5:30
2579,The
2580,Hollywood
2581,Weekly
2582,Magazine
2583,Just
2584,Came
2585,Out
2586,Be
2587,square
2588,fixthisshithttps
2589,OSU
2590,People
2591,Stillwater
2592,Tonight
2593,5.30
2594,7.30
2595,OSU
2596,Student
2597,Union
2598,Theater
2599,203
2600,form
2601,Come
2602,get
2603,yard
2604,signs
2605,rolling
2606,papers
2607,listen
2608,form
2609,lets
2610,fixthisshit
2611,Will
2612,video
2613,tomorrow
2614,up.https
2615,Seth
2616,provide
2617,free
2618,hats
2619,Seth
2620,provide
2621,free
2622,hats
2623,Lol
2624,Purcell
2625,Is
2626,CalebGotKicks
2627,see
2628,Cool
2629,Thank
2630,My
2631,OU
2632,crew
2633,OU
2634,says
2635,vote
2636,Joe
2637,Exotic
2638,Yeshttps
2639,OU
2640,supporters
2641,sure
2642,come
2643,get
2644,yard
2645,signs
2646,tonight
2647,debate
2648,Norman
2649,student
2650,union
2651,7pm
2652,9pm
2653,Headed
2654,Fox
2655,26
2656,interview
2657,one
2658,philsnews
2659,So
2660,effort
2661,still
2662,get
2663,5
2664,day
2665,school
2666,days
2667,classroom
2668,supplies
2669,DOC
2670,got
2671,1/2
2672,Billion
2673,165
2674,mil
2675,Dept
2676,Trans
2677,fixthisshit
2678,Still
2679,waiting
2680,see
2681,passes
2682,TONIGHT
2683,pick
2684,yard
2685,signs
2686,location
2687,debate
2688,7pm
2689,Scholars
2690,Room
2691,Memorial
2692,Union
2693,Come
2694,let
2695,voice
2696,heard
2697,See
2698,ya
2699,So
2700,USDA
2701,spends
2702,5mil
2703,buy
2704,land
2705,built
2706,building
2707,Paul
2708,valley
2709,OK
2710,uses
2711,6mo
2712,Now
2713,empty
2714,sale
2715,Why
2716,make
2717,free
2718,drug
2719,birth
2720,cntr
2721,clinic
2722,help
2723,Did
2724,know
2725,Oklahoma
2726,one
2727,prison
2728,man
2729,convicted
2730,2008
2731,3
2732,life
2733,sentences
2734,murder
2735,WE
2736,TAXPAYERS
2737,paying
2738,sex
2739,change
2740,private
2741,cell
2742,fixthisshit
2743,owe
2744,$
2745,40
2746,back
2747,taxes
2748,take
2749,license
2750,away
2751,work
2752,You
2753,better
2754,vote
2755,yes
2756,SQ788
2757,cause
2758,got
2759,first
2760,load
2761,soil
2762,start
2763,growing
2764,Joe
2765,Exotic
2766,herb
2767,min
2768,say
2769,You
2770,guys
2771,crack
2772,TheLostOglehttps
2773,more-78906
2774,You
2775,come
2776,listen
2777,Pick
2778,yard
2779,signs
2780,therehttps
2781,Mick
2782,Cornett
2783,video
2784,last
2785,form
2786,admitting
2787,paid
2788,lobbyist
2789,100k
2790,City
2791,OKC
2792,influence
2793,politicians
2794,Capitol
2795,Ban
2796,Lobbyist
2797,use
2798,money
2799,build
2800,tiny
2801,houses
2802,homeless
2803,vets
2804,Make
2805,politicians
2806,honest
2807,thank
2808,youhttps
2809,Get
2810,Joe_exotic
2811,FYI
2812,everyone
2813,Joe
2814,Exotic
2815,NOT
2816,cutting
2817,hair
2818,gets
2819,elected
2820,governor
2821,appear
2822,discussion.https
2823,Get
2824,ass
2825,We
2826,banning
2827,lobbyists
2828,vetoing
2829,Bill
2830,personal
2831,rights
2832,n
2833,freedoms
2834,fixthisshithttps
2835,Trust
2836,'m
2837,one
2838,count
2839,staying
2840,true
2841,wordhttps
2842,NOT
2843,GOING
2844,TO
2845,HAPPEN
2846,hell
2847,hair
2848,got
2849,anything
2850,would
2851,represent
2852,half
2853,3.5
2854,mil
2855,people
2856,long
2857,hair
2858,beards
2859,would
2860,make
2861,honest
2862,hypocrite
2863,All
2864,OU
2865,supporters
2866,miss
2867,You
2868,gon
2869,na
2870,pull
2871,hair
2872,onehttps
2873,Could
2874,imagine
2875,Mansion
2876,instead
2877,Mary
2878,Fallin
2879,daughters
2880,trailer
2881,house
2882,lol
2883,Love
2884,ya
2885,back
2886,Yes
2887,loved
2888,baby
2889,tigers
2890,Very
2891,sad
2892,died
2893,plane
2894,crash
2895,Proves
2896,live
2897,today
2898,today
2899,expel
2900,BS
2901,hatred
2902,life
2903,life
2904,short
2905,Thank
2906,helping
2907,build
2908,nursery
2909,memory.https
2910,At
2911,Footloose
2912,Festival
2913,today
2914,Gym
2915,If
2916,live
2917,close
2918,Elmore
2919,City
2920,come
2921,get
2922,yard
2923,sign
2924,let
2925,fixthisshit
2926,Lots
2927,new
2928,voters
2929,year
2930,Going
2931,interesting
2932,Shit
2933,would
2934,nice
2935,LOL
2936,Maybe
2937,like
2938,Trump
2939,build
2940,big
2941,ass
2942,wall
2943,keep
2944,clouds
2945,Texas
2946,side
2947,boarder
2948,weekends
2949,make
2950,Texas
2951,pay
2952,Rain
2953,good
2954,always
2955,weekend
2956,No
2957,shot
2958,fixthisshithttps
2959,You
2960,wonder
2961,kids
2962,taught
2963,closed-minded
2964,school
2965,How
2966,far
2967,special
2968,interest
2969,groups
2970,enforce
2971,agendas
2972,This
2973,State
2974,test
2975,Tulsa
2976,3rd
2977,grader
2978,forced
2979,take
2980,What
2981,teaching
2982,anything
2983,agendas
2984,wonder
2985,whats
2986,And
2987,wonder
2988,nothing
2989,gets
2990,done
2991,Lite
2992,one
2993,No
2994,incase
2995,encounter
2996,animal
2997,rights
2998,groups
2999,It
3000,would
3001,weed
3002,crooks
3003,huh
3004,They
3005,know
3006,'re
3007,fake
3008,cold
3009,heart
3010,Let
3011,debate
3012,cage
3013,see
3014,trust
3015,Thank
3016,let
3017,This
3018,election
3019,remember
3020,vote
3021,serve
3022,people
3023,ones
3024,bosses
3025,elected
3026,elected
3027,intended
3028,bosses
3029,Vote
3030,smart
3031,fixthisshit
3032,debate
3033,``
3034,Form
3035,``
3036,Simmons
3037,Center
3038,today
3039,5.30-7.30
3040,live
3041,Duncan
3042,come
3043,see
3044,fireworks
3045,pick
3046,yard
3047,sign
3048,Thank
3049,sirhttps
3050,Your
3051,children
3052,sent
3053,home
3054,Standardized
3055,test
3056,school
3057,nothing
3058,agenda
3059,call
3060,Bullshit
3061,State
3062,Education
3063,System
3064,needs
3065,answer
3066,children
3067,joe_exotic
3068,busthttps
3069,Your
3070,children
3071,sent
3072,home
3073,Standardized
3074,test
3075,school
3076,nothing
3077,agenda
3078,call
3079,Bullshit
3080,State
3081,Education
3082,System
3083,needs
3084,answer
3085,children
3086,Your
3087,children
3088,sent
3089,home
3090,Standardized
3091,test
3092,school
3093,nothing
3094,agenda
3095,call
3096,Bullshit
3097,State
3098,Education
3099,System
3100,needs
3101,answer
3102,story_fbid=2095729597121516
3103,id=580813935279764
3104,Your
3105,children
3106,sent
3107,home
3108,Standardized
3109,test
3110,school
3111,nothing
3112,agenda
3113,call
3114,Bullshit
3115,State
3116,Education
3117,System
3118,needs
3119,answer
3120,story_fbid=1765398026852697
3121,id=506410132751499
3122,damn
3123,straighthttps
3124,Where
3125,Rolling
3126,Paper
3127,voters
3128,Go
3129,show
3130,election
3131,day
3132,going
3133,work
3134,GO
3135,VOTE
3136,ON
3137,THIS
3138,POLLhttps
3139,Oh
3140,hell
3141,another
3142,online
3143,poll
3144,Go
3145,vote
3146,folkshttps
3147,JenniWil48
3148,need
3149,move
3150,Oklahoma
3151,No
3152,doubthttps
3153,Come
3154,watch
3155,bad
3156,liehttps
3157,My
3158,Governor
3159,name
3160,Joe
3161,Maldanado-Passage
3162,Not
3163,sure
3164,talking
3165,fixthisshit
3166,would
3167,rather
3168,speak
3169,people
3170,people
3171,It
3172,time
3173,heard
3174,talking
3175,instead
3176,talked
3177,like
3178,Government
3179,children
3180,They
3181,want
3182,Government
3183,aid
3184,make
3185,illegal
3186,live
3187,grid
3188,take
3189,care
3190,fixthisshit
3191,Had
3192,great
3193,interview
3194,morning
3195,Political
3196,T
3197,T
3198,Let
3199,take
3200,rights
3201,back
3202,fixthisshit
3203,'d
3204,rather
3205,condoms
3206,Kids
3207,sex
3208,It
3209,always
3210,way
3211,We
3212,one
3213,highest
3214,teen
3215,pregnancy
3216,rate
3217,country
3218,We
3219,need
3220,stop
3221,prudish
3222,open
3223,eyes
3224,Their
3225,worried
3226,got
3227,outright
3228,slander
3229,It
3230,rolling
3231,papers
3232,handed
3233,condoms
3234,Are
3235,want
3236,office
3237,Lying
3238,Thank
3239,youhttps
3240,Found
3241,new
3242,cover
3243,photohttps
3244,Thank
3245,Rob
3246,Billboards
3247,To
3248,love
3249,love
3250,Even
3251,With
3252,bullshit
3253,world
3254,today
3255,POTUS
3256,could
3257,come
3258,today
3259,sign
3260,bill
3261,allowing
3262,mother
3263,grizzly
3264,bears
3265,mother
3266,wolves
3267,shot
3268,cubs
3269,Get
3270,ass
3271,Mr.
3272,get
3273,HR2603
3274,passed
3275,signed
3276,save
3277,1
3278,billion
3279,fbid=949128065255997
3280,set=a.105480966287382.12647.100004764370656
3281,type=3
3282,fbid=949128065255997
3283,set=a.105480966287382.12647.100004764370656
3284,type=3
3285,story_fbid=2093484360679373
3286,id=580813935279764
3287,fbid=949128065255997
3288,set=a.105480966287382.12647.100004764370656
3289,type=3
3290,story_fbid=1763638227028677
3291,id=506410132751499
3292,Boom
3293,fbid=949128065255997
3294,set=a.105480966287382.12647.100004764370656
3295,type=3
3296,You
3297,go
3298,read
3299,whole
3300,thing
3301,online
3302,Boom
3303,fbid=949128065255997
3304,set=a.105480966287382.12647.100004764370656
3305,type=3
3306,You
3307,go
3308,read
3309,whole
3310,thing
3311,online
3312,'m
3313,worried
3314,lootershttps
3315,To
3316,become
3317,Governor
3318,Oklahoma
3319,support
3320,rights
3321,everyone
3322,Even
3323,assholes
3324,Because
3325,become
3326,Governor
3327,enjoy
3328,life
3329,freedom
3330,much
3331,wo
3332,need
3333,asshole
3334,hate
3335,life
3336,longer
3337,Be
3338,sure
3339,check
3340,new
3341,site
3342,http
3343,start
3344,shows
3345,back
3346,soon
3347,http
3348,If
3349,Russia
3350,strikes
3351,invades
3352,U.S.
3353,Anti
3354,Gun
3355,Ownership
3356,people
3357,ready
3358,stand
3359,front
3360,line
3361,throw
3362,rocks
3363,back
3364,AR15
3365,OOOH
3366,weather
3367,sucks
3368,ass
3369,want
3370,get
3371,Maybe
3372,Wednesday
3373,huh
3374,Spent
3375,day
3376,yesterday
3377,talking
3378,folks
3379,pretty
3380,impressive
3381,many
3382,Republicans
3383,Democrats
3384,say
3385,voting
3386,General
3387,Election
3388,So
3389,lets
3390,win
3391,Primaries
3392,MaryFallin
3393,done
3394,terrible
3395,job
3396,governor
3397,WAIT
3398,joe_exotic
3399,takes
3400,place
3401,Not
3402,sure
3403,bots
3404,parody
3405,accounts
3406,came
3407,blocking
3408,trashing
3409,news
3410,feed
3411,Go
3412,play
3413,elsewhere
3414,You
3415,made
3416,inside
3417,months
3418,Hollywood
3419,Weekly
3420,Magazine
3421,How
3422,cool
3423,My
3424,speech
3425,yesterday
3426,Duncan
3427,SQ788
3428,The
3429,cover
3430,national
3431,magazine
3432,sent
3433,every
3434,Let
3435,see
3436,likes
3437,comments
3438,people
3439,wanting
3440,fixthisshit
3441,Shake
3442,story_fbid=947582345410569
3443,id=100004764370656
3444,When
3445,one
3446,shows
3447,Hey
3448,transitioned
3449,anarchism
3450,left-libertarian
3451,minarchism
3452,support
3453,rule
3454,Exotic.https
3455,This
3456,dude
3457,best
3458,campaign
3459,ad
3460,2016
3461,presidential
3462,election.https
3463,Yard
3464,signs
3465,ya
3466,think
3467,Not
3468,sending
3469,middle
3470,May
3471,waste
3472,mailing
3473,post
3474,town
3475,pick
3476,If
3477,Duncan
3478,Area
3479,tomorrow
3480,main
3481,speaker
3482,Political
3483,corruption
3484,starts
3485,mini
3486,crooked
3487,politicians
3488,called
3489,City
3490,Council
3491,men
3492,women
3493,Then
3494,grow
3495,become
3496,crooked
3497,Senators
3498,Representatives
3499,Buck
3500,stops
3501,fixthisshit
3502,If
3503,change
3504,There
3505,might
3506,later
3507,``
3508,Joe
3509,Exotic
3510,``
3511,This
3512,would
3513,happening
3514,joe_exotic
3515,governor
3516,Just
3517,saying
3518,governor
3519,know
3520,needed
3521,Would
3522,stop
3523,charitable
3524,making
3525,everyone
3526,planet
3527,look
3528,bad
3529,Go
3530,joe
3531,Much
3532,love
3533,Not
3534,anymorehttps
3535,Had
3536,blast
3537,helping
3538,raise
3539,money
3540,disabled
3541,today
3542,wit
3543,Pi
3544,Kappa
3545,Spent
3546,time
3547,Pi
3548,Kappa
3549,Pups
3550,today
3551,raising
3552,money
3553,disabled
3554,people
3555,Thanks
3556,guys
3557,We
3558,need
3559,joe_exotic
3560,Thank
3561,youhttps
3562,Thank
3563,youhttps
3564,Total
3565,bullshit
3566,story_fbid=946548282180642
3567,id=100004764370656
3568,We
3569,got
3570,stop
3571,taking
3572,voice
3573,rights
3574,away
3575,We
3576,got
3577,stop
3578,taking
3579,voice
3580,rights
3581,away
3582,story_fbid=2087745337919942
3583,id=580813935279764
3584,We
3585,got
3586,stop
3587,taking
3588,voice
3589,rights
3590,away
3591,story_fbid=1758743384184828
3592,id=506410132751499
3593,Vote
3594,everyone
3595,voted
3596,yes
3597,Its
3598,never
3599,Now
3600,playing
3601,Enough
3602,said
3603,fbid=946449975523806
3604,set=a.105480966287382.12647.100004764370656
3605,type=3
3606,Ya
3607,OK
3608,4
3609,days
3610,lets
3611,spread
3612,real
3613,newshttps
3614,fixthisshit
3615,much
3616,else
3617,Do
3618,need
3619,say
3620,anymore
3621,Chicken
3622,Shit
3623,Firing
3624,300
3625,employees
3626,instead
3627,firing
3628,10
3629,Its
3630,official
3631,On
3632,ballot
3633,morning
3634,Joe
3635,exotic
3636,fir
3637,governor
3638,History
3639,made
3640,folks
3641,fixthisshit
3642,Anyone
3643,looking
3644,photography
3645,job
3646,Have
3647,2
3648,openings
3649,zoo
