,0
3650,Private
3651,message
3652,interested
3653,We
3654,together
3655,Funny
3656,come
3657,2.6
3658,million
3659,dollars
3660,security
3661,Capitol
3662,night
3663,ca
3664,pay
3665,teachers
3666,Where
3667,hiding
3668,Only
3669,Oklahoma
3670,drive
3671,deer
3672,The
3673,way
3674,ashamed
3675,anymore
3676,votejoeexotic
3677,fixthisshithttp
3678,The
3679,new
3680,wave
3681,Democrats
3682,Republicans
3683,love
3684,Get
3685,primaries
3686,ONE
3687,For
3688,people
3689,joe_exotic
3690,prezzzz
3691,3rd
3692,day
3693,Capitol
3694,paid
3695,protester
3696,Instead
3697,Arming
3698,Teachers
3699,Guns
3700,Why
3701,Not
3702,go
3703,Back
3704,Arming
3705,Parents
3706,Belts
3707,n
3708,Switches
3709,Worked
3710,Fine
3711,My
3712,Generation
3713,Some
3714,parents
3715,hate
3716,walkout
3717,babysit
3718,little
3719,monsters
3720,created
3721,manners
3722,back
3723,Capitol
3724,around
3725,1pm
3726,fixthisshit
3727,Screw
3728,gas
3729,tax
3730,ride
3731,horse
3732,pay
3733,teacher
3734,Having
3735,Mark
3736,Zukerberg
3737,testify
3738,committee
3739,received
3740,money
3741,facebook
3742,makes
3743,much
3744,sense
3745,gay
3746,man
3747,washing
3748,hands
3749,touches
3750,penis
3751,This
3752,wrong
3753,politicians
3754,85
3755,%
3756,House
3757,Committee
3758,“
3759,Questioning
3760,”
3761,Zuckerberg
3762,Next
3763,Week
3764,Has
3765,Been
3766,Given
3767,Money
3768,Facebookhttp
3769,New
3770,threat
3771,Fire
3772,someone
3773,smoking
3774,meth
3775,coming
3776,work
3777,tweaking
3778,works
3779,around
3780,tigers
3781,threaten
3782,discrimination
3783,suit
3784,firing
3785,everyone
3786,test
3787,positive
3788,weed
3789,Your
3790,thoughts
3791,WTF
3792,next
3793,Have
3794,ever
3795,met
3796,recourse
3797,parent
3798,try
3799,discipline
3800,child
3801,But
3802,teachers
3803,suppose
3804,babysit
3805,huh
3806,A
3807,legend
3808,When
3809,think
3810,life
3811,beating
3812,Deep
3813,breath
3814,Stand
3815,Say
3816,Fuck
3817,world
3818,charge
3819,life
3820,Go
3821,one
3822,day
3823,Thanks
3824,support
3825,Give
3826,Libertarian
3827,folks
3828,follow
3829,(
3830,Voluntarily
3831,course
3832,)
3833,FF
3834,JaredLord4Gov
3835,HorstforNC
3836,liamforliberty
3837,TommyBrownIII1
3838,braun4assembly
3839,PattyforLiberty
3840,LiberateDC2018
3841,JoeExotic
3842,Hogan4Congress
3843,WILibertyNews
3844,Layda2018
3845,walden4pa53
3846,wsh4idaho
3847,TxHopsfarmer
3848,That
3849,small
3850,fire
3851,Trump
3852,tower
3853,But
3854,hey
3855,still
3856,The
3857,teachers
3858,Capitol
3859,political
3860,Does
3861,politician
3862,wearing
3863,suit
3864,make
3865,honest
3866,make
3867,think
3868,wear
3869,suits
3870,refuse
3871,wear
3872,one
3873,would
3874,make
3875,fake
3876,real
3877,person
3878,impress
3879,Talk
3880,teacher
3881,walkout
3882,live
3883,Joe
3884,Exotic
3885,http
3886,http
3887,And
3888,fixthisshithttps
3889,Now
3890,time
3891,show
3892,others
3893,serious
3894,Ready
3895,hand
3896,Snow
3897,Earth
3898,Quakes
3899,time
3900,Only
3901,Oklahoma
3902,Refineries
3903,polluting
3904,air
3905,rivers
3906,Drillers
3907,sucking
3908,life
3909,us
3910,Why
3911,would
3912,subject
3913,new
3914,born
3915,child
3916,going
3917,happen
3918,30
3919,years
3920,``
3921,What
3922,like
3923,living
3924,Oklahoma
3925,``
3926,Well
3927,imagine
3928,'re
3929,sitting
3930,outside
3931,sunshine
3932,80
3933,degrees
3934,getting
3935,freeze
3936,warning
3937,phone
3938,ca
3939,read
3940,school
3941,enough
3942,money
3943,buy
3944,books
3945,The
3946,way
3947,fixthisshit
3948,vote
3949,lets
3950,start
3951,new
3952,Gon
3953,na
3954,say
3955,``
3956,The
3957,TigerKing
3958,``
3959,Vote
3960,Joe
3961,Exotic
3962,fixthisshit
3963,close
3964,mansion
3965,give
3966,money
3967,schools
3968,cut
3969,politicians
3970,pay
3971,10k
3972,per
3973,year
3974,give
3975,schools
3976,ai
3977,seen
3978,shit
3979,yet
3980,get
3981,folks
3982,April
3983,11th
3984,4-7pm
3985,Pi
3986,Kapp
3987,Pups
3988,event
3989,500
3990,Elmwood
3991,Dr
3992,Norman
3993,helping
3994,raise
3995,money
3996,mentally
3997,ill
3998,handicap
3999,folks
4000,100
4001,zoo
4002,passes
4003,worth
4004,55.00
4005,5.00
4006,donation
4007,cause
4008,offered
4009,come
4010,help
4011,great
4012,cause
4013,give
4014,100
4015,zoo
4016,passes
4017,worth
4018,55.00
4019,people
4020,donate
4021,$
4022,5.00
4023,cause
4024,day
4025,them.https
4026,Me-bob
4027,solute
4028,troops
4029,Me-staff
4030,member
4031,dump
4032,trash
4033,please
4034,Me-
4035,think
4036,job
4037,right
4038,You
4039,Bartender
4040,FallingRockTap
4041,Denver
4042,asks
4043,tell
4044,OKC
4045,He
4046,jokingly
4047,asks
4048,“
4049,teachers
4050,”
4051,He
4052,talks
4053,teachers
4054,Oklahoma
4055,everyone
4056,pulling
4057,Keep
4058,teachers
4059,Lolhttps
4060,They
4061,full
4062,shit
4063,fixthisshit
4064,They
4065,full
4066,shit
4067,fixthisshit
4068,story_fbid=1752646254794541
4069,id=506410132751499
4070,They
4071,full
4072,shit
4073,fixthisshit
4074,story_fbid=2080193442008465
4075,id=580813935279764
4076,New
4077,facebook
4078,cover
4079,Now
4080,get
4081,HR
4082,2603
4083,passed
4084,make
4085,sense
4086,laws
4087,DonaldJTrumpJr
4088,You
4089,think
4090,chance
4091,whatsoever
4092,mass
4093,shooters
4094,hateful
4095,Instagram
4096,YouTube
4097,channels
4098,would
4099,pulled
4100,immediately
4101,NRA
4102,members
4103,opposed
4104,liberal
4105,Vegan
4106,PETA
4107,activists
4108,Asking
4109,million
4110,friends
4111,NRA
4112,Photo
4113,Bomb
4114,News
4115,9
4116,'m
4117,voting
4118,joe_exotic
4119,Thank
4120,sirhttps
4121,Love
4122,guyshttps
4123,story_fbid=2487511011275222
4124,id=610688142290861
4125,Here
4126,ya
4127,go
4128,Do
4129,talk
4130,shit
4131,story_fbid=942878635880940
4132,id=100004764370656
4133,This
4134,man
4135,right
4136,going
4137,OUR
4138,Secretary
4139,Education
4140,trust
4141,Dr.
4142,580DrBeckham
4143,going
4144,fixthisshit
4145,right
4146,along
4147,get
4148,vote
4149,He
4150,Superintendent
4151,plan
4152,kick
4153,politics
4154,votethisguyouttoo
4155,honored
4156,respect
4157,people
4158,point
4159,put
4160,name
4161,signs
4162,protest
4163,shirts
4164,stand
4165,proud
4166,behind
4167,keep
4168,honored
4169,respect
4170,people
4171,point
4172,put
4173,name
4174,signs
4175,protest
4176,shirts
4177,stand
4178,proud
4179,behind
4180,keep
4181,honored
4182,respect
4183,people
4184,point
4185,put
4186,name
4187,signs
4188,protest
4189,shirts
4190,stand
4191,proud
4192,behind
4193,keep
4194,joe_exotic
4195,gubernatorial
4196,candidate
4197,supporting
4198,teachers
4199,Oklahoma
4200,Standing
4201,side
4202,side
4203,men
4204,women
4205,shape
4206,future
4207,Oklahoma
4208,world
4209,He
4210,candidate
4211,change
4212,Oklahoma
4213,fixthisshit
4214,You
4215,manhttps
4216,He
4217,dumb
4218,ass
4219,2
4220,days
4221,trust
4222,fucking
4223,person
4224,getting
4225,paid
4226,him.https
4227,Here
4228,link
4229,reference
4230,One
4231,Libertarian
4232,candidate
4233,Capitol
4234,supporting
4235,teachers
4236,His
4237,name
4238,joe_exotic
4239,Where
4240,two
4241,OklahomaTeachersWalkout
4242,Election2018
4243,fixthisshit
4244,Get
4245,talk
4246,teachers
4247,havehttps
4248,onehttps
4249,He
4250,makes
4251,lot
4252,assumptions
4253,The
4254,truth
4255,something
4256,wrong
4257,system
4258,know
4259,That
4260,huge
4261,turnout
4262,Joe
4263,able
4264,reach
4265,find
4266,common
4267,ground
4268,many
4269,people
4270,protesting
4271,Vote
4272,Libertarian
4273,We
4274,three
4275,candidates
4276,primary
4277,June
4278,joe_exotic
4279,okcspowell
4280,GovRexLawhorn
4281,'m
4282,main
4283,corner
4284,23rd
4285,n
4286,Lincoln
4287,Chad
4288,Williams
4289,posted
4290,something
4291,Facebook
4292,two
4293,days
4294,ago
4295,calling
4296,teachers
4297,liars
4298,saying
4299,exercise
4300,RIGHT
4301,protest
4302,joe_exotic
4303,Capitol
4304,supporting
4305,teachers
4306,Wasn
4307,able
4308,admit
4309,pretty
4310,ignorant
4311,strange
4312,ways
4313,conventions
4314,work
4315,Sounds
4316,pretty
4317,lame
4318,though
4319,Capitol
4320,supporting
4321,teachers
4322,students
4323,2.30
4324,till
4325,4.00
4326,free
4327,shirts
4328,stickers
4329,papers
4330,Count
4331,ithttps
4332,Let
4333,friends
4334,therehttps
4335,know
4336,middle
4337,nowhere
4338,Oklahoma
4339,know
4340,love
4341,'m
4342,people
4343,greathttps
4344,Did
4345,Facebook
4346,sell
4347,phone
4348,number
4349,middle
4350,east
4351,If
4352,gotten
4353,telemarketing
4354,calls
4355,3
4356,days
4357,last
4358,20
4359,years
4360,It
4361,house
4362,Vote
4363,outhttps
4364,Never
4365,give
4366,anything
4367,important
4368,whether
4369,something
4370,work
4371,something
4372,truth
4373,many
4374,miss
4375,persistence
4376,often
4377,key
4378,success
4379,luisfbruno
4380,TheHaraClub
4381,RaducioiuMarian
4382,PSMyFollows
4383,They
4384,reached
4385,animal
4386,rights
4387,group
4388,discredit
4389,stood
4390,So
4391,tweet
4392,shot
4393,like
4394,proud
4395,So
4396,much
4397,rights
4398,huh
4399,If
4400,seeing
4401,people
4402,like
4403,MaryFallin
4404,done
4405,state
4406,make
4407,want
4408,joe_exotic
4409,governor
4410,problem
4411,votejoeexotic
4412,Check
4413,joe_exotic
4414,protesting
4415,teachers
4416,today
4417,fixthisshit
4418,oklaedwalkout
4419,okleg
4420,oklaed
4421,oklahomawatch
4422,A
4423,respectful
4424,protest
4425,WHOA.https
4426,“
4427,Flunk
4428,mother
4429,frackers
4430,”
4431,hahaha
4432,2-for-1
4433,signhttps
4434,support
4435,teachers
4436,Behind
4437,wayhttps
4438,Yes
4439,Get
4440,pens
4441,TheLostOgle
4442,BINGO
4443,He
4444,coming
4445,If
4446,caught
4447,yesterday
4448,worth
4449,two
4450,squares
4451,okteacherwalkouthttps
4452,State
4453,Capital
4454,around
4455,12.30
4456,support
4457,teachers
4458,students
4459,Oklahoma
4460,fixthisshit
4461,Listen
4462,hold
4463,45
4464,min
4465,tax
4466,commission
4467,see
4468,get
4469,tax
4470,credit
4471,re-payed
4472,end
4473,year
4474,Still
4475,answer
4476,either
4477,way
4478,none
4479,makes
4480,Oklahoma
4481,fixthisshit
4482,Listen
4483,hold
4484,45
4485,min
4486,tax
4487,commission
4488,see
4489,get
4490,tax
4491,credit
4492,re-payed
4493,end
4494,year
4495,Still
4496,answer
4497,either
4498,way
4499,none
4500,story_fbid=2076484259046050
4501,id=580813935279764
4502,Oklahoma
4503,fixthisshit
4504,Listen
4505,hold
4506,45
4507,min
4508,tax
4509,commission
4510,see
4511,get
4512,tax
4513,credit
4514,re-payed
4515,end
4516,year
4517,Still
4518,answer
4519,either
4520,way
4521,none
4522,story_fbid=1749533065105860
4523,id=506410132751499
4524,Oklahoma
4525,fixthisshit
4526,Listen
4527,hold
4528,45
4529,min
4530,tax
4531,commission
4532,see
4533,get
4534,tax
4535,credit
4536,re-payed
4537,end
4538,year
4539,Still
4540,answer
4541,either
4542,way
4543,none
4544,makes
4545,Do
4546,realize
4547,6
4548,%
4549,sales
4550,tax
4551,hike
4552,fuel
4553,cost
4554,State
4555,aprox
4556,1.2
4557,million
4558,higher
4559,gas
4560,run
4561,school
4562,buses
4563,State
4564,Where
4565,make
4566,since
4567,Live
4568,feed
4569,Oklahoma
4570,State
4571,Capital
4572,think
4573,people
4574,want
4575,change
4576,politics
4577,fixthisshit
4578,Vote
4579,Joe
4580,Exotic
4581,Would
4582,teacher
4583,walkout
4584,today
4585,State
4586,ran
4587,like
4588,business
4589,instead
4590,slush
4591,fund
4592,We
4593,teacher
4594,walkout
4595,State
4596,ran
4597,like
4598,business
4599,instead
4600,taxpayer
4601,slush
4602,fund
4603,fixthisshit
4604,fixthisshit
4605,Vote
4606,Joe
4607,Exotic
4608,Who
4609,follows
4610,attends
4611,school
4612,ECU
4613,OU
4614,OSU
4615,UCO
4616,SWOSU
4617,Murry
4618,State
4619,That
4620,follow
4621,Oh
4622,Hell
4623,ya
4624,things
4625,This
4626,happens
4627,Oklahoma
4628,Politics
4629,speak
4630,mind
4631,stand
4632,When
4633,reach
4634,use
4635,one
4636,evil
4637,organizations
4638,websites
4639,(
4640,Good
4641,http
4642,This
4643,happens
4644,Oklahoma
4645,Politics
4646,speak
4647,mind
4648,stand
4649,anyone
4650,nomorefreedomofspeech
4651,votejoeexotic
4652,keep
4653,rights
4654,stand
4655,proud
4656,matter
4657,cost
4658,http
4659,On
4660,Joseph
4661,Maldonado
4662,page
4663,Facebookhttps
4664,Happy
4665,Easter
4666,everyone
4667,Sorry
4668,rabbit
4669,settle
4670,Eating
4671,rib
4672,crib
4673,Ada
4674,Yephttps
4675,My
4676,prayers
4677,go
4678,Child
4679,Mom
4680,morning
4681,You
4682,fought
4683,hell
4684,fight
4685,kid
4686,love
4687,may
4688,Welcome
4689,new
4690,Lion
4691,``
4692,Bubba
4693,``
4694,kingdom
4695,Oh
4696,mikey
4697,little
4698,snake
4699,Attempted
4700,conclusion
4701,blackmail
4702,candidate
4703,Lol
4704,try
4705,dumbass
4706,'m
4707,Come
4708,hang
4709,4k
4710,followers
4711,ca
4712,win
4713,Get
4714,butts
4715,vote
4716,Pretend
4717,election
4718,dayhttps
4719,comment-313152
4720,Fuck
4721,bullshit
4722,raise
4723,TAXES
4724,AGAIN
4725,Corrupt
4726,politicians
4727,fuck
4728,people
4729,outta
4730,money
4731,give
4732,others
4733,joe_exotic
4734,fixthisshit
4735,pissed
4736,seriously
4737,thinking
4738,moving
4739,Texas
4740,Ya
4741,go
4742,vote
4743,baboon
4744,say
4745,beat
4746,boobs
4747,comment-313152
4748,losing
4749,wtf
4750,wrong
4751,website
4752,keeps
4753,changing
4754,votes
4755,Need
4756,go
4757,vote
4758,get
4759,publicity
4760,election
4761,more-78201
4762,…https
4763,more-78201
4764,OK
4765,Final
4766,4
4767,go
4768,show
4769,going
4770,Governorhttps
4771,more-78201
4772,Attention
4773,We
4774,last
4775,4
4776,rounds
4777,let
4778,show
4779,strength
4780,1
4781,final
4782,4
4783,Please
4784,go
4785,vote
4786,tell
4787,friends
4788,This
4789,amazing
4790,publicity
4791,election
4792,Attention
4793,We
4794,last
4795,4
4796,rounds
4797,let
4798,show
4799,strength
4800,1
4801,final
4802,4
4803,Please
4804,go
4805,vote
4806,tell
4807,friends
4808,This
4809,amazing
4810,publicity
4811,election
4812,story_fbid=1745469425512224
4813,id=506410132751499
4814,Attention
4815,We
4816,last
4817,4
4818,rounds
4819,let
4820,show
4821,strength
4822,1
4823,final
4824,4
4825,Please
4826,go
4827,vote
4828,tell
4829,friends
4830,This
4831,amazing
4832,publicity
4833,election
4834,story_fbid=2071770036184139
4835,id=580813935279764
4836,The
4837,State
4838,Oklahoma
4839,Senate
4840,approved
4841,stealing
4842,3/4
4843,billion
4844,dollars
4845,tax
4846,paying
4847,citizens
4848,Theft
4849,taxation
4850,fixthisshit
4851,NOTICE
4852,Oklahoma
4853,today
4854,tomorrow
4855,go
4856,register
4857,Libertarian
4858,order
4859,vote
4860,primaries
4861,fixthisshit
4862,getrdone
4863,fixthisshit
4864,story_fbid=939190289583108
4865,id=100004764370656
4866,President
4867,Trump
4868,fixthisshit
4869,story_fbid=939190289583108
4870,id=100004764370656
4871,President
4872,Trump
4873,fixthisshit
4874,President
4875,Trump
4876,fixthisshit
4877,story_fbid=2070845592943250
4878,id=580813935279764
4879,President
4880,Trump
4881,fixthisshit
4882,story_fbid=1744544998938000
4883,id=506410132751499
4884,So
4885,Peta
4886,puts
4887,press
4888,release
4889,wanting
4890,inspection
4891,reports
4892,embarrass
4893,LOL
4894,So
4895,Peta
4896,puts
4897,press
4898,release
4899,wanting
4900,inspection
4901,reports
4902,embarrass
4903,LOL
4904,story_fbid=2070588549635621
4905,id=580813935279764
4906,So
4907,Peta
4908,puts
4909,press
4910,release
4911,wanting
4912,inspection
4913,reports
4914,embarrass
4915,LOL
4916,story_fbid=1744295358962964
4917,id=506410132751499
4918,Yes
4919,guys
4920,gals
4921,Now
4922,let
4923,take
4924,election
4925,easy
4926,thank
4927,youhttps
4928,love
4929,chicken
4930,sandwichhttps
4931,Out
4932,5000
4933,people
4934,facebook
4935,know
4936,show
4937,animals
4938,mean
4939,Basketball
4940,It
4941,let
4942,vote
4943,go
4944,tell
4945,friend
4946,get
4947,vote
4948,We
4949,need
4950,more-78158
4951,There
4952,glitch
4953,people
4954,saying
4955,shows
4956,resultshttps
4957,OH
4958,Oklahoma
4959,http
4960,Come
4961,guys
4962,animal
4963,lovers
4964,make
4965,damn
4966,sure
4967,win
4968,round
4969,Got
4970,vote
4971,share
4972,animal
4973,lovers
4974,more-78158
4975,Come
4976,guys
4977,animal
4978,lovers
4979,make
4980,damn
4981,sure
4982,win
4983,round
4984,Got
4985,vote
4986,share
4987,animal
4988,lovers
4989,more-78158
4990,…https
4991,more-78158
4992,So
4993,politicians
4994,ca
4995,get
4996,shit
4997,together
4998,pay
4999,teachers
5000,stay
5001,budget
5002,every
5003,person
5004,stays
5005,hotel
5006,working
5007,town
5008,visiting
5009,must
5010,pay
5011,mistakes
5012,$
5013,5.00
5014,per
5015,day
5016,take
5017,$
5018,5
5019,per
5020,day
5021,elected
5022,officials
5023,checks
5024,Our
5025,Society
5026,went
5027,shit
5028,pass
5029,law
5030,allow
5031,Free
5032,Range
5033,Parenting
5034,What
5035,fuck
5036,next
5037,fixthisshit
5038,votejoeexotic
5039,http
5040,id=54020213
5041,…http
5042,id=54020213
5043,Our
5044,Society
5045,went
5046,shit
5047,pass
5048,law
5049,allow
5050,Free
5051,Range
5052,Parenting
5053,What
5054,fuck
5055,next
5056,fixthisshit
5057,votejoeexotichttp
5058,id=54020213
5059,So
5060,make
5061,State
5062,start
5063,verifying
5064,someone
5065,applies
5066,job
5067,hired
5068,didnt
5069,take
5070,job
5071,could
5072,say
5073,applied
5074,stay
5075,unemployment
5076,kick
5077,fuckers
5078,save
5079,aprox
5080,89
5081,million
5082,year
5083,pay
5084,teachers
5085,lazy
5086,asses
5087,money
5088,This
5089,tax
5090,bill
5091,screws
5092,public
5093,nothing
5094,Oklahoma
5095,Got
5096,pretty
5097,cool
5098,friends
5099,support
5100,tag
5101,got
5102,get
5103,behind
5104,mehttps
5105,Hey
5106,Trump
5107,Ship
5108,Americans
5109,want
5110,work
5111,living
5112,bring
5113,back
5114,Mexican
5115,Something
5116,change
5117,Hired
5118,4
5119,morning
5120,already
5121,quit
5122,even
5123,work
5124,hard
5125,yet
5126,Am
5127,politically
5128,correct
5129,Hell
5130,Do
5131,want
5132,Hell
5133,one
5134,one
5135,going
5136,take
5137,change
5138,things
5139,Got
5140,big
5141,enough
5142,mouth
5143,also
5144,You
5145,count
5146,friends
5147,mine
5148,You
5149,people
5150,matters
5151,mehttps
5152,You
5153,bet
5154,Thankshttps
5155,Once
5156,31st
5157,past
5158,watch
5159,work
5160,This
5161,going
5162,biggest
5163,campaign
5164,seenhttps
5165,All
5166,need
5167,ask
5168,people
5169,like
5170,Todd
5171,Lamb
5172,loaning
5173,campaign
5174,800k
5175,governor
5176,job
5177,128k
5178,special
5179,interests
5180,groups
5181,prioritizedhttps
5182,How
5183,many
5184,broke
5185,ass
5186,people
5187,want
5188,rich
5189,ass
5190,people
5191,office
5192,fixthisshit
5193,votejoeexotic
5194,How
5195,feel
5196,raising
5197,gun
5198,age
5199,21
5200,You
5201,vote
5202,18
5203,go
5204,kill
5205,people
5206,service
5207,18
5208,drive
5209,car
5210,18
5211,baby
5212,18
5213,get
5214,married
5215,18
5216,become
5217,adult
5218,18
5219,buy
5220,house
5221,18
5222,get
5223,loan
5224,18
5225,Oklahoma
5226,farmers
5227,ranchers
5228,You
5229,need
5230,aware
5231,type=3
5232,Good
5233,Morning
5234,around
5235,Oklahoma
5236,World
5237,Have
5238,great
5239,day
5240,kind
5241,enjoy
5242,If
5243,bag
5244,weed
5245,would
5246,someone
5247,jail
5248,nowhttps
5249,Fucking
5250,WOW
5251,Read
5252,slow
5253,tell
5254,part
5255,suspicious
5256,9
5257,new
5258,voters
5259,registered
5260,today
5261,Hell
5262,ya
5263,let
5264,Thank
5265,sir
5266,All
5267,movie
5268,stars
5269,donating
5270,money
5271,march
5272,could
5273,bought
5274,lots
5275,metal
5276,detectors
5277,security
5278,schools
5279,would
5280,lasted
5281,longer
5282,spent
5283,Think
5284,cost
5285,today
5286,across
5287,Nation
5288,extra
5289,security
5290,city
5291,workers
5292,etc
5293,That
5294,could
5295,spent
5296,Mental
5297,Health
5298,real
5299,underline
5300,problem
5301,people
5302,commit
5303,shootings
5304,You
5305,know
5306,much
5307,March
5308,Washington
5309,going
5310,profit
5311,Motels
5312,gas
5313,food
5314,plane
5315,tickets
5316,All
5317,death
5318,17
5319,people
5320,Sad
5321,true
5322,7
5323,new
5324,voters
5325,signed
5326,today
5327,alone
5328,We
5329,need
5330,get
5331,signed
5332,postmarked
5333,March
5334,31
5335,going
5336,fixthisshit
5337,private
5338,packet
5339,7
5340,new
5341,voters
5342,signed
5343,today
5344,alone
5345,votejoeexotic
5346,Have
5347,ever
5348,noticed
5349,eat
5350,Chinese
5351,restaurant
5352,Indian
5353,gas
5354,station
5355,charge
5356,sales
5357,tax
5358,dont
5359,ring
5360,register
5361,How
5362,many
5363,millions
5364,loose
5365,scam
5366,The
5367,generation
5368,must
5369,save
5370,future
5371,18
5372,Years
5373,taken
5374,get
5375,far
5376,This
5377,farm
5378,kid
5379,ai
5380,quite
5381,dumb
5382,think
5383,On
5384,next
5385,step
5386,year
5387,let
5388,see
5389,Good
5390,Morning
5391,wonderful
5392,people
5393,Oklahoma
5394,around
5395,world
5396,Let
5397,make
5398,All
5399,need
5400,debate
5401,underwear
5402,got
5403,Lolhttps
5404,Come
5405,gang
5406,Oklahoma
5407,wants
5408,something
5409,exotic
5410,shit
5411,say
5412,crack
5413,head
5414,running
5415,cops
5416,We
5417,going
5418,sell
